Row.names,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Gene_Function,time
pdam_00001007,662.350060292653,0.6622376213532258,0.23516643872676896,30.17369812514096,1.268693101794078e-6,0.026981296195854657,lgals3bpb: Galectin-3-binding protein B (Danio rerio),LRT
pdam_00019696,58.8217150968235,-1.0957744704850543,0.4197196319604758,27.500650818530062,4.623066115555136e-6,0.04704461196656888,v1g228490: NAD(P)H-hydrate epimerase (Nematostella vectensis),LRT
pdam_00019882,27.717334354628743,-0.43598485492082617,0.5955466792642421,26.751898815713133,6.636283251032428e-6,0.04704461196656888,unknown function,LRT
pdam_00000145,52.34452675957156,2.80797548583036,0.6699279508333348,4.19145892082495,2.771663774595123e-5,0.01908444490129553,unknown function,hour 4
pdam_00000346,109.38952710557429,-1.744482236298906,0.37637923348063157,-4.634905651320098,3.571003149280716e-6,0.004742037110591271,PXDN: Peroxidasin homolog (Homo sapiens),hour 4
pdam_00000347,131.5274631210746,1.500910903415133,0.32778924174779517,4.578890067935637,4.67449779730866e-6,0.005793572569984353,unknown function,hour 4
pdam_00000349,270.6134794634073,1.0863899838934945,0.2774180653076511,3.9160751218155516,9.000221406192736e-5,0.04308011378709683,PXDN: Peroxidasin homolog (Homo sapiens),hour 4
pdam_00002945,38.32572712032463,-2.7014445451388216,0.6783368095073123,-3.9824531225143556,6.820758104183913e-5,0.03622991826139518,unknown function,hour 4
pdam_00002946,54.63480684573529,-2.782773246146773,0.6124891866470675,-4.543383469968557,5.535841356164451e-6,0.006429666556111653,unknown function,hour 4
pdam_00003225,46.052082387265585,-4.090249706159241,0.6773297268695728,-6.038786640980934,1.5527739680242408e-9,1.443381041976933e-5,GRDP2: Glycine-rich domain-containing protein 2 (Arabidopsis thaliana),hour 4
pdam_00003271,571.2332769651832,-5.083289679011235,0.9780163129065655,-5.1975510141586625,2.019311343682077e-7,4.1712241322659435e-4,unknown function,hour 4
pdam_00003765,449.49340835176014,-2.456523829714175,0.43647786983436204,-5.628060434418806,1.822472417683799e-8,8.470396179289877e-5,Spon2: Spondin-2 (Rattus norvegicus),hour 4
pdam_00003892,599.6008420555579,0.9348953368277179,0.24198611141326903,3.86342559648427,1.1180795916257744e-4,0.04690564744920971,selenbp1: Selenium-binding protein 1 (Xenopus tropicalis),hour 4
pdam_00003931,696.3690313438572,-3.6634858265786603,0.8119452939894445,-4.511986033662862,6.422341805801234e-6,0.006633208695091707,unknown function,hour 4
pdam_00003999,164.3030404054422,1.0879093884838935,0.27940118272517234,3.893717907250217,9.871944226366772e-5,0.045882328778096164,notum1a: Palmitoleoyl-protein carboxylesterase notum1a (Danio rerio),hour 4
pdam_00004113,520.2465628561545,2.4167800671693467,0.45166744661489444,5.350795336884147,8.75685132728992e-8,2.211406453218556e-4,unknown function,hour 4
pdam_00004955,170.58971232174395,1.382293316678732,0.35676893708755314,3.8744777725408004,1.0685359523983953e-4,0.04690564744920971,FOXI1: Forkhead box protein I1 (Homo sapiens),hour 4
pdam_00005899,318.13017089535373,-1.7114666432251733,0.3809255939654989,-4.492915861621479,7.025454690992449e-6,0.006874222534749506,UGT2B7: UDP-glucuronosyltransferase 2B7 (Homo sapiens),hour 4
pdam_00006250,447.8364148651518,-0.7697220182055747,0.1885810073203501,-4.081651854250715,4.4716746006870736e-5,0.027710967500457796,ZDHHC16: Probable palmitoyltransferase ZDHHC16 (Macaca fascicularis),hour 4
pdam_00006592,117.93431576725834,-1.2862231861813431,0.3336473242338557,-3.8550382177793834,1.157115514747344e-4,0.04690564744920971,TMEM167A: Protein kish-A (Taeniopygia guttata),hour 4
pdam_00007270,261.1986758330775,-2.2539706771710684,0.5249064653523857,-4.294042512236745,1.754488565695218e-5,0.01359070705201658,unknown function,hour 4
